uso_cpu_horas,uso_memoria_gb,transferencia_dados_gb,custo_total
453.2888347480276,328.08091884053573,564.9574879540534,7.869640011716982
524.3902693275801,88.71438473485344,1900.9183411505915,156.47052434043303
440.76274693822813,272.5134594484692,1163.244585978387,148.71630609693898
400.763060875326,492.33486976225413,873.2283795375322,123.51730747302969
559.6403313082179,468.69403324855944,1160.1776693389093,187.144918715598
155.24024593071252,21.586867898505837,1033.3967704525355,-52.242525888451766
181.92813049527112,82.40740786471856,1517.5525075146504,21.465790648395824
861.7856210135174,65.86438672728096,564.9921319457045,24.210389328220444
946.1154621336327,362.98995499264777,706.1007832006047,133.80075045782567
373.3093162797529,408.8926649284725,1788.1886050665014,42.81146742805765
270.74467314355377,106.75568315533596,1892.913026300811,99.94581996560179
643.9995432390158,252.9263464759145,1785.116454972949,161.7217481088369
408.7341710980964,420.3515140056,838.8959879146272,114.00992471795732
25.38635566034486,366.4007723831253,1560.7310060137634,83.3115663246801
156.15259736619035,271.11860274592414,952.6714666021976,4.579252429908422
715.9722288473976,295.1738452293865,995.0797042922044,42.8750417448844
658.9239419101514,254.18027345814,409.3602181145679,129.03237406844625
27.09599250348349,148.7742256594103,1182.260606517033,78.84488451672249
221.97216193294943,282.51099642950805,372.27179550669587,44.84416768085499
231.0747965880714,344.44265102504534,663.1293981343875,38.36511560630133
671.8927435987284,436.66145793040386,1710.0604032398703,10.171597382205377
19.710537754364154,318.14567698962406,414.15161842171045,-12.459493979107123
104.10858198457385,380.560768521579,142.31657034686563,141.67879171531007
799.9160853731894,80.0358174772865,138.01518522563262,-13.26308882922256
178.54466205433363,230.77873720989496,1881.569041006216,79.11047870488453
652.7461078518747,4.6658099135466475,1013.8408759236693,103.75290256218172
238.18278104672652,123.3394322608115,818.8241436340367,-22.126568249016408
99.44139275934516,363.23085755650243,1621.757162015837,82.9658223729884
243.17219099945407,495.90497567468174,1671.651855821032,142.07792110939428
722.2669318556592,49.589049793607956,664.3820662312093,54.98485899213046
855.6964681062857,200.74715793064414,1387.2361149475905,234.0244142806689
830.2198645669916,400.03548434957975,1542.2456317037731,28.929491353473267
397.1835296184548,102.01781731444942,1309.301373731909,109.1834121811998
668.0851365706461,277.5424746511431,303.19014960019877,58.582220415827365
204.98429541582098,366.5356480148374,1751.766167034114,120.53411065479082
293.14773026101324,307.9927251300895,1078.1891054720174,89.08579872046226
896.3358185211198,94.01236730770806,564.9448527400074,28.859114856127114
13.001923510736034,177.6922843428697,850.4563708753878,46.878271650298544
85.50853085446808,391.8958922426986,75.14218079781476,-47.9272131869648
207.8862551460273,277.1132570660083,255.73360244483513,73.38268554136859
26.532203873819714,2.6148067714563683,1531.0935010317216,47.11788419099734
181.43543508979732,380.49538001404693,0.023269510732282228,79.05478357826432
583.0415609696922,17.655677470119535,833.1316569645844,100.48619518914576
421.42455059249795,372.8668913656161,1045.0203621711769,97.6393159200956
892.6717110769748,101.24028008261871,109.2688400019446,64.34746135206332
817.4435617384408,479.0367400596901,1946.1563259446657,83.64556177871975
341.81735169787595,183.97037565104225,452.2506624993439,8.921880217532355
259.4234334312925,163.46580816903955,608.3974392725618,100.82243228278637
379.6924081672669,74.44402516622233,607.8850245100547,110.4034937004856
590.2949425148078,152.80210774510743,460.83332423469983,42.106102569342426
268.06364082287627,438.32538091410026,2.947644172622832,59.594810378670005
624.148907849134,498.1671688136237,1458.6895881759926,64.96723528765062
409.4116521912404,184.15476525342416,1933.6909995985707,136.1977213902481
552.0471808519802,224.30531547727128,448.5869665700901,92.27547110631687
436.1265291353167,361.0354691013685,1326.0943836068448,181.49263286222703
294.4657595419177,443.0978902325373,1483.7926539174302,44.79277621971127
948.4533069621567,296.52216709339206,1696.8507581810495,92.11150227015719
763.6057941597609,195.76284908891466,845.2583940272183,86.23403862370249
140.11317576645254,206.31092042431186,605.8618112808584,72.07846394265952
868.4679758979128,347.8090732484034,650.5902680460622,80.4327296032756
487.4311982495136,1.6091318021393408,1425.2426661970258,9.389271893945114
894.5522268940914,309.7946687299203,1633.558933011272,152.4486333241006
799.8552559473152,177.7465052206787,363.2279355132053,101.08874015697683
425.21350446923344,397.0986656385421,741.8820163155304,29.994477085440252
22.4693083201174,46.49531991156608,1803.8803934983,109.62274533240327
268.6773593849461,294.10113347419525,1613.3870393894786,133.62165756428658
541.634214660867,240.48644494306188,1969.7168055249517,97.23951620023821
633.4782198261473,321.1627629526137,1508.4965193641615,97.9400107926538
257.8876854332023,32.426797241484174,786.3904020558446,59.56776059272078
139.35607407282413,289.99189371406567,1181.2756679892755,16.507352922020374
834.9302367992991,280.7422939797619,1322.0285084946406,97.76288536603806
984.4021807035522,280.3300472080855,156.9116326342479,-27.22783082178789
525.6901823026858,301.7438332982274,1088.99391820773,122.0615530842584
171.6792858483035,338.2339686131811,1418.6416569452192,-7.294466829455303
272.3073265193689,402.4944998403849,334.64260800212077,135.72865989149932
18.390676547466732,134.91036006410718,1561.2634348511142,29.129833832483822
914.298806560499,412.52470509003103,1167.5455610282233,99.73497296103368
117.75108289014113,249.12784113172683,1904.4435713951893,37.50251438135824
576.5164755142536,38.52913956716558,84.84459641378339,19.97368596460108
274.055220687206,29.2754646219896,530.6522751109339,98.16992025617976
554.1780025157934,167.1191593480304,1203.1077585996482,-55.907461594168296
651.4203883518642,392.4484885557338,593.1198244118614,147.5265340658132
829.7418037072016,353.8404673704579,1428.8483281424844,122.34927754034096
206.42127176060322,394.30748233620324,1518.010565043862,19.760940729666956
10.995828658480477,258.63452822080467,205.0319281329489,-23.25173683479842
136.88563006880727,220.09949897774527,1027.7089284135354,133.22806132989575
900.0186418481051,73.72626335314197,1017.7811111821118,25.453836654225142
873.8900775625152,164.09637680465576,738.5615404310821,17.207846837415005
597.4131021703083,217.00968308693763,1865.8497251393442,145.75434503823254
600.5168604336534,44.30021483980862,1655.0126397464423,84.4837611148881
665.0366745462554,110.30597635560562,1394.4187638192736,25.27452781243887
175.3712786234496,299.1126470318694,1428.6532714699952,78.08414283399028
914.4119459249598,367.83155711959495,923.4322876262382,49.6847645787184
418.7705248920731,499.1737556964748,1841.9890421931518,162.73675257924444
383.1385282494975,466.55666567177883,1389.1908545065708,146.66495831344088
518.9177052828376,321.28259976759574,1457.962123311633,113.83369764823127
46.965966775055044,210.624026647036,1723.3818075746906,75.96139021730099
166.2833687560794,318.0886823541164,548.143178684382,139.14530649027193
738.0336164263705,392.825809040116,1614.141807733406,108.45141424940951
82.79866792512647,59.16809546169366,390.4812059129841,-41.227339210354685
603.1521094663882,204.95244484814413,690.6839044897757,86.9402236895447
245.34910968132095,419.9011428178086,671.2209085396854,171.9843404134963
389.29561404197653,191.916475966522,1957.050936778281,27.059472375024043
288.69373677069984,285.93613561359325,1713.0744474958537,59.21665101511211
355.67271646494913,293.8846804310991,1402.3397231805195,96.0412002350404
719.0459051842455,92.23812656681967,1454.1135232307802,71.5631359302229
297.121715623175,181.1177208261442,1124.145588805142,6.335590621010283
566.4046402968972,167.25564437096608,1894.181334217038,139.02231594780577
476.05040219909966,13.098354266032397,992.5175057647231,160.96474175271567
663.6711653626481,12.095881945677622,761.0354197397891,59.420427808691315
936.829739324758,415.8485218378867,326.070673863182,49.7443381404902
732.5720972102503,136.5354049864062,1572.4113045221159,4.282345196921696
214.94037859075675,259.0393831194077,1468.8878641511828,78.92751358556131
31.183135061284673,149.36278679438652,768.7100770482698,87.06350413928116
262.26404429982506,470.3396225576703,50.38682791845872,84.91328835389655
595.0779307002548,129.64837943288688,1677.9946554360215,76.15843554107917
51.42581348425035,214.82840636946753,22.835966908147263,-4.952731940143096
496.3662472012363,436.3651252423009,1407.3995592581018,41.994634433549464
596.8428489168892,420.9667833959043,1940.514219452114,152.48667149072128
334.2438908169608,93.05070892313866,875.3226562964069,89.21229962836932
770.9122037458219,401.3216548978552,469.9468099919055,10.790222542378089
106.5982531337718,229.09344336894634,1409.7420200867634,135.9260463043527
75.13778173580876,241.4844360426776,1634.2562840311703,89.29401941638167
728.1887562036034,66.7399862079719,1092.8606321556947,134.92038133138092
495.49131620619846,40.300756878562325,1934.0705505122924,0.3796650841562439
688.402396427736,363.9696534868826,103.3374433159222,4.592626265621561
434.8273386037462,248.23057617764988,1009.5911966090563,59.307782991768576
246.4020332391068,218.42535130758978,1436.9078946451002,88.04001603037605
819.1023176741998,364.75411432619836,1725.280942298358,201.75418730864516
799.4158789689792,382.7564494955549,358.5112238155801,120.72060906507264
694.6964708544267,79.45408383467678,1600.0069635273628,62.546307356134605
272.1451372299627,305.1125747388206,1105.4141514370906,14.9083369808274
590.2306668690871,67.67704113884277,793.1073639799264,113.64141337289468
360.9738969400268,375.6875430145228,263.43005715818714,12.65077900408162
91.58207332663414,328.47757813356975,1730.5915178178248,153.46211957466127
917.3135754622427,478.30731054172895,314.5464163594307,85.76810567414819
136.8186309189614,34.47900817821059,619.5757184181984,102.20945036302562
950.2373538208025,28.52736057562716,580.0910639248738,95.91298953006424
446.00577295795574,141.09353734660007,1742.8280683817086,64.41642927806905
